name,website,vertical ,sub vertical,Descripcion / soluciÃ³n ,paÃ­s Â¿dÃ³nde se encuentra su principal sede de operaciones? ,ciudad/regiÃ³n ,EstadÃ­o actual ,TelÃ©fono ,Mail ,LINKEDIN,INSTAGRAM ,FACEBOOK,X (twitter),Logo ,Founder/s,Founded,Modelo de Negocio,"DESTACADO/ BADGES Â¿QUÃ LA HACE ESPECIAL?""",Funding total 2026,ETAPA DE MADUREZ Â¿En quÃ© momento del crecimiento estÃ¡?,ÃREA INFLUENCIA: Â¿quÃ© alcance tiene su soluciÃ³n hoy?,"ESTADIO SOLUCIÃN (Â¿En quÃ© nivel de madurez tecnolÃ³gica se encuentra tu proyecto?)""",IMPACTO /SOCIOAMBIENTAL,RESULTADO / OUTCOME Â¿QUÃ PASÃ CON LA EMPRESA?
Sparta,https://spartacommodities.com/?ref=failory,EnergÃ­a,Trading de Commodities EnergÃ©ticos,"Trading house independiente especializada en petrÃ³leo, productos refinados y energÃ­a. Oficinas en Ginebra y Singapur.",Suiza,Ginebra,Growth,N/D,N/D,linkedin.com/company/sparta-commodities,N/D,N/D,N/D,,N/D,,B2B Â· Trading de commodities energÃ©ticos,Trading independiente de petrÃ³leo con enfoque en mercados emergentes y crudos difÃ­ciles.,N/D,Madurez,Global,,Trading eficiente = mejor asignaciÃ³n de recursos energÃ©ticos. TransiciÃ³n hacia renovables en portfolio.,Activa
Bapco Energies,https://www.bapcoenergies.com/?ref=failory,EnergÃ­a,Oil & Gas / BahrÃ©in,"CompaÃ±Ã­a Nacional de PetrÃ³leo de BahrÃ©in. ExploraciÃ³n, producciÃ³n, refinerÃ­a y distribuciÃ³n de petrÃ³leo y gas.",BarÃ©in,Manama,Growth,973 1770 4040,N/D,linkedin.com/company/bapco-energies,N/D,N/D,N/D,,Estado de BahrÃ©in,,B2B + B2C Â· ProducciÃ³n + refinerÃ­a + distribuciÃ³n,BahrÃ©in: primera naciÃ³n del Golfo en producir petrÃ³leo (1932). Bapco diversificÃ¡ndose hacia renovables y CCS.,>$5B revenue,Madurez,Global,,Objetivos net-zero. InversiÃ³n en CCS. Programa de electrificaciÃ³n de operaciones con solar.,Activa
OQGN,https://oqgn.com/index.html?ref=failory,EnergÃ­a,Oil & Gas / OmÃ¡n,"Grupo energÃ©tico de OmÃ¡n con operaciones en upstream, downstream, quÃ­mica y renovables en 20+ paÃ­ses. Antes Oman Oil.",Oman,Mascate,Growth,968 2467 8888,N/D,linkedin.com/company/oq-group,N/D,N/D,N/D,,Gobierno de OmÃ¡n,,B2B Â· EnergÃ­a integrada vertical + quÃ­mica,"Rebranding de Oman Oil + Orpic en OQ. Grupo integrado con quÃ­micos, refinerÃ­a, trading y renovables.",>$20B revenue,Madurez,Global,,Objetivo net-zero 2050. InversiÃ³n en hidrÃ³geno verde y solar en OmÃ¡n.,Activa
Wood Mackenzie,http://www.woodmac.com/?ref=failory,Tech / EnergÃ­a,AnÃ¡lisis e Inteligencia EnergÃ©tica,"Proveedor lÃ­der global de datos, anÃ¡lisis e inteligencia de mercado para sectores de energÃ­a, commodities y recursos naturales.",Reino Unido,Edimburgo,Growth,44 131 243 4400,N/D,linkedin.com/company/wood-mackenzie,N/D,N/D,twitter.com/WoodMackenzie,,N/D (Verisk Analytics),,B2B Â· Suscripciones de datos e inteligencia de mercado,Referencia global en anÃ¡lisis de mercados de energÃ­a. Datos de 200+ paÃ­ses. Usado por todos los majors.,N/D,Madurez,Global,,Facilita transiciÃ³n energÃ©tica con anÃ¡lisis de inversiones en renovables y descarbonizaciÃ³n.,Activa
Pemex,https://www.pemex.com/en/Paginas/default.aspx?ref=failory,EnergÃ­a,Oil & Gas / MÃ©xico,Empresa Nacional de PetrÃ³leo de MÃ©xico. Una de las 10 mayores productoras de petrÃ³leo del mundo con 6.5B barriles de reservas.,Mexico,Ciudad de MÃ©xico,Growth,52 55 1944 2500,N/D,linkedin.com/company/pemex,N/D,N/D,N/D,,Gobierno de MÃ©xico,,B2B Â· ProducciÃ³n + refinerÃ­a + petroquÃ­mica,La empresa con mÃ¡s deuda del mundo en su sector. ProducciÃ³n en declive. Compromisos netos cero.,>$80B revenue,Madurez,Global,,ReducciÃ³n de flaring. Programas de reforestaciÃ³n. Targets de reducciÃ³n de metano.,Activa
Engie Energia Chile,http://www.engie-energia.cl/?ref=failory,EnergÃ­a,GeneraciÃ³n Renovable / Chile,"Filial de ENGIE en Chile con portafolio de generaciÃ³n elÃ©ctrica (gas, carbÃ³n, solar, eÃ³lica) y compromisos de descarbonizaciÃ³n.",Chile,Santiago,Growth,56 2 2353 4400,N/D,linkedin.com/company/engie-chile,N/D,N/D,N/D,,ENGIE (Francia),,IPP Â· PPAs + venta al mercado spot,Atacama: el lugar con mÃ¡s irradiaciÃ³n solar del mundo. ENGIE invierte masivamente en solar+almacenamiento.,N/D,Madurez,Nacional,,Cierre de plantas de carbÃ³n comprometido. Portfolio hacia 100% renovable para 2025.,Activa
ONGC Videsh,https://ongcvidesh.com/?ref=failory,EnergÃ­a,Oil & Gas / India Internacional,Brazo internacional de la compaÃ±Ã­a nacional de petrÃ³leo india (ONGC). Activos de upstream en 15+ paÃ­ses.,India,Delhi,Growth,91 11 2335 9024,N/D,linkedin.com/company/ongc-videsh,N/D,N/D,N/D,,Gobierno de India (ONGC),,B2B Â· Upstream internacional de petrÃ³leo y gas,"Participaciones en Rusia (Sakhalin-1, Vankor), Vietnam, Africa, Latin America. DiversificaciÃ³n geopolÃ­tica.",>$5B revenue,Madurez,Global,,India busca seguridad energÃ©tica. OVL diversifica fuentes de petrÃ³leo lejos de Medio Oriente.,Activa
Maritime Developments,https://www.maritimedevelopments.com/?ref=failory,EnergÃ­a,Almacenamiento GNL / MarÃ­timo,DiseÃ±o y construcciÃ³n de unidades flotantes de almacenamiento y regasificaciÃ³n (FSRU) y soluciones de GNL marÃ­timas.,Reino Unido,Aberdeen,Growth,N/D,N/D,linkedin.com/company/maritime-developments,N/D,N/D,N/D,,N/D,,B2B Â· IngenierÃ­a y construcciÃ³n de FSRUs,Especialistas en unidades flotantes de GNL. Soluciones para paÃ­ses que necesitan importar GNL sin infraestructura.,N/D,Madurez,Global,,GNL reduce emisiones vs carbÃ³n para generaciÃ³n elÃ©ctrica en paÃ­ses en transiciÃ³n.,Activa
Freeport LNG,http://freeportlng.com/?ref=failory,EnergÃ­a,GNL / ExportaciÃ³n Estados Unidos,"Terminal de licuefacciÃ³n y exportaciÃ³n de GNL en Freeport, Texas. Segunda mayor terminal de exportaciÃ³n de GNL de Estados Unidos.",Estados Unidos,"Freeport, TX",Growth,1 713-479-800,N/D,linkedin.com/company/freeport-lng,N/D,N/D,N/D,,"N/D (privado, accionistas mixtos)",,B2B Â· Tolling de licuefacciÃ³n + exportaciÃ³n de GNL,"15 millones de toneladas/aÃ±o de capacidad. Clientes en Japan (JERA), Korea, Europa. Incendio 2022 ya superado.",N/D,Madurez,Global,,GNL USA reemplaza carbÃ³n en Asia y gas ruso en Europa. ReducciÃ³n neta de emisiones.,Activa
Sterlite Power,https://www.sterlitepower.com/?ref=failory,EnergÃ­a,TransmisiÃ³n ElÃ©ctrica / India,Desarrolladora y operadora de infraestructura de transmisiÃ³n elÃ©ctrica de alta tensiÃ³n en India y Brasil. Empresa lÃ­der en el sector.,India,Gurugram,Growth,91 124 6180 000,N/D,linkedin.com/company/sterlite-power,N/D,N/D,N/D,,Pravin Agarwal (Vedanta Group),,B2B Â· Proyectos de transmisiÃ³n bajo concesiÃ³n,MÃ¡s de 19.000 km de lÃ­neas de transmisiÃ³n. TecnologÃ­a de instalaciÃ³n mÃ¡s rÃ¡pida del sector. ExpansiÃ³n en Brasil.,N/D,Madurez,Global,,Infraestructura de transmisiÃ³n = habilitadora de renovables. Sin red no hay integraciÃ³n solar/eÃ³lica.,Activa
A-Gas,http://www.agas.com/?ref=failory,EnergÃ­a,GLP / DistribuciÃ³n Gas,"Distribuidor de GLP (propano/butano) y gases industriales para mercados industriales, agrÃ­colas y residenciales en el Medio Oeste de Estados Unidos.",Estados Unidos,Michigan,Growth,1 800-332-4427,N/D,linkedin.com/company/agas,N/D,N/D,N/D,,N/D,,B2B + B2C Â· DistribuciÃ³n de GLP e industriales,GLP: energÃ­a para zonas rurales sin acceso a red de gas natural. Distribuidor confiable.,N/D,Madurez,Regional (USA),,GLP mÃ¡s limpio que carbÃ³n y leÃ±a para calefacciÃ³n rural. Gases industriales para manufactura.,Activa
Kuwait Petroleum Corporation,https://www.kpc.com.kw/?ref=failory,EnergÃ­a,Oil & Gas / Kuwait,CompaÃ±Ã­a Nacional de PetrÃ³leo de Kuwait. 101.5 B barriles de reservas probadas. 4Âª mayor del mundo.,Kuwait,Ciudad de Kuwait,Growth,965 2249 0000,N/D,linkedin.com/company/kuwait-petroleum-corporation,N/D,N/D,N/D,,Estado de Kuwait,,B2B Â· ProducciÃ³n + refinerÃ­a + petroquÃ­mica + distribuciÃ³n,"Kuwait: 7% de las reservas mundiales. KPC: holding de todas las actividades de O&G kuwaitÃ­es (KNPC, KOC, KUFPEC).",>$50B revenue,Madurez,Global,,Programa Kuwait Vision 2035: diversificaciÃ³n econÃ³mica. InversiÃ³n en solar y almacenamiento.,Activa
Worley,https://www.worley.com/?ref=failory,EnergÃ­a,IngenierÃ­a / EPC / TransiciÃ³n,"Empresa global de ingenierÃ­a, consultorÃ­a y EPC para energÃ­a, recursos y productos quÃ­micos. LÃ­der en proyectos de transiciÃ³n energÃ©tica.",Australia,Sydney,Growth,61 2 8923 6866,N/D,linkedin.com/company/worley,N/D,N/D,N/D,,N/D (ASX: WOR),,B2B Â· Servicios EPC + consultorÃ­a de transiciÃ³n,"50.000 empleados en 40 paÃ­ses. LÃ­der en ingenierÃ­a de proyectos de hidrÃ³geno, CCS y renovables.",>$10B revenue,Madurez,Global,,TransiciÃ³n energÃ©tica = core strategy. 55% de revenue ya en energÃ­as sostenibles.,Activa
C-Capture,http://www.c-capture.co.Reino Unido/?ref=failory,EnergÃ­a,Captura de COâ / Solventes,Desarrolla solventes propietarios de bajo costo y baja energÃ­a para captura de COâ en fuentes industriales.,Reino Unido,Leeds,Series A,N/D,info@c-capture.co.Reino Unido,linkedin.com/company/c-capture,N/D,N/D,N/D,,N/D (University of Leeds spin-off),,B2B Â· Licencias de solventes + proyectos CCUS,Solventes 3x mÃ¡s baratos que MEA convencional. Sin subproductos tÃ³xicos. BP como inversor estratÃ©gico.,~$15M,Escala,Global,,CCUS necesario para sectores difÃ­ciles de descarbonizar. C-Capture reduce su costo.,Activa
Danske Commodities,https://danskecommodities.com/?ref=failory,EnergÃ­a,Trading de EnergÃ­a Europa,"Trading house de electricidad, gas y renovables en mercados europeos. Parte del grupo Equinor. Referente en trading de energÃ­a.",Dinamarca,Aarhus,Growth,45 88 24 88 00,N/D,linkedin.com/company/danske-commodities,N/D,N/D,N/D,,Equinor (noruega),,"B2B Â· Trading de electricidad, gas y renovables",Parte de Equinor. Opera en 40+ mercados europeos. Experto en integraciÃ³n de renovables intermitentes.,N/D,Madurez,Regional (Europa),,Trading de renovables ayuda a integrar intermitencia. Comercializa energÃ­a eÃ³lica y solar.,Activa
ESENTIA Energy Systems,https://esentiaenergy.com/?ref=failory,EnergÃ­a,Midstream / Gasoductos MÃ©xico,Operadora de infraestructura de gasoductos de gas natural en MÃ©xico. Almacenamiento y transporte de gas.,Mexico,Ciudad de MÃ©xico,Growth,N/D,N/D,linkedin.com/company/esentia-energy,N/D,N/D,N/D,,N/D,,B2B Â· Transporte y almacenamiento de gas natural,"Infraestructura crÃ­tica para el gas natural en MÃ©xico, que alimenta plantas de ciclo combinado.",N/D,Madurez,Nacional,,Gas natural desplaza carbÃ³n y diÃ©sel en generaciÃ³n. Infraestructura necesaria para transiciÃ³n.,Activa
Comerc Energia,https://www.comerc.com.br/?ref=failory,EnergÃ­a,ComercializaciÃ³n de EnergÃ­a Brasil,Comercializadora de energÃ­a elÃ©ctrica en el mercado libre brasileÃ±o. Conecta generadores con grandes consumidores industriales.,Brazil,SÃ£o Paulo,Growth,55 11 3014 4000,N/D,linkedin.com/company/comerc,N/D,N/D,N/D,,N/D,,B2B Â· ComercializaciÃ³n de energÃ­a elÃ©ctrica,Uno de los mayores comercializadores en el ACL (mercado libre) brasileÃ±o. Gestiona contratos de GWh.,N/D,Madurez,Nacional,,Facilita acceso a energÃ­a renovable para empresas en el mercado libre brasileÃ±o.,Activa
Australia Pacific LNG,http://www.aplng.com.au/?ref=failory,EnergÃ­a,GNL / Australia Coal Seam Gas,"Joint venture de ConocoPhillips, Origin Energy y Sinopec para producciÃ³n de GNL desde gas de carbÃ³n en Queensland, Australia.",Australia,Brisbane,Growth,61 7 3020 5700,N/D,linkedin.com/company/aplng,N/D,N/D,N/D,,ConocoPhillips + Origin Energy + Sinopec,,B2B Â· ProducciÃ³n y exportaciÃ³n de GNL,Segundo mayor exportador de GNL de Australia. 9 millones ton/aÃ±o. CSG: extraÃ­do de yacimientos de carbÃ³n.,>$5B revenue,Madurez,Global,,GNL reemplaza carbÃ³n en Asia. ReducciÃ³n de emisiones de SOâ y partÃ­culas.,Activa
Wien Energie,https://www.wienenergie.at/eportal3/?ref=failory,EnergÃ­a,Utility / Viena Austria,"Mayor empresa energÃ©tica de Austria. Suministra electricidad, gas, calor y servicios de movilidad a Viena (2M habitantes).",Austria,Viena,Growth,43 1 4004 0,N/D,linkedin.com/company/wien-energie,N/D,N/D,N/D,,Ciudad de Viena,,B2C + B2B Â· Utility Â· Electricidad + gas + calor urbano,125 aÃ±os de historia. Suministra a toda Viena. Objetivo 100% energÃ­a propia renovable para 2040.,>$3B revenue,Madurez,Regional (Europa),,Distrito de calor desde residuos y renovables. Solar en tejados de Viena agresivamente.,Activa
Prime Oil & Gas CoÃ¶peratief U.A.,https://www.primeoilandgas.com/?ref=failory,EnergÃ­a,E&P / Upstream Internacional,"CompaÃ±Ã­a de exploraciÃ³n y producciÃ³n de petrÃ³leo y gas con activos en Nigeria, Oriente Medio y Europa.",PaÃ­ses Bajos,Amsterdam,Growth,N/D,N/D,linkedin.com/company/prime-oil-gas,N/D,N/D,N/D,,N/D,,B2B Â· Upstream de petrÃ³leo y gas,Operador independiente con activos en mÃºltiples regiones. Enfoque en activos maduros con upside.,N/D,Madurez,Global,,Cumplimiento de estÃ¡ndares internacionales de sostenibilidad en operaciones.,Activa
Proteus,https://xergy.com/?ref=failory,EnergÃ­a / Tech,Membranas de Intercambio IÃ³nico / Hâ,Desarrolla membranas de intercambio aniÃ³nico (AEM) de alto rendimiento para electrolizadores de hidrÃ³geno y celdas de combustible.,Estados Unidos,"Milford, DE",Series A,N/D,N/D,linkedin.com/company/xergy-inc,N/D,N/D,N/D,,Shimshon Gottesfeld,,B2B Â· Venta de membranas para electrolizadores,AEM: alternativa sin metales preciosos a membranas PEM de Nafion. Reduce costo de electrolizadores.,~$10M,Escala,Global,,Membranas mÃ¡s baratas = Hâ verde mÃ¡s barato = mayor adopciÃ³n. Sin platino ni iridio.,Activa
Terpel,https://www.terpel.com/?ref=failory,EnergÃ­a,DistribuciÃ³n de Combustibles / Latam,Mayor red de estaciones de servicio de Colombia y lÃ­der en distribuciÃ³n de combustibles en Latam. Presente en 8 paÃ­ses.,Colombia,BogotÃ¡,Growth,57 1 319 8930,N/D,linkedin.com/company/terpel,N/D,N/D,N/D,,N/D (Grupo Empresas PÃºblicas de MedellÃ­n),,B2C Â· Red de gasolineras + tiendas de conveniencia,"2.500+ estaciones en Colombia, Ecuador, PanamÃ¡, MÃ©xico, Chile, PerÃº, Paraguay, Dominican Rep.",>$5B revenue,Madurez,Regional (Latam),,Expandiendo GNV (gas natural vehicular) y carga EV. Biocombustibles en mezclas.,Activa
Urja Mobility,https://urjamobility.in/?ref=failory,Transporte,Movilidad ElÃ©ctrica Comercial India,VehÃ­culos elÃ©ctricos de 3 ruedas (e-cargos) y plataforma de swap de baterÃ­as para Ãºltima milla en India.,India,Bengaluru,Series A,N/D,N/D,linkedin.com/company/urja-mobility,N/D,N/D,N/D,,N/D,,B2B Â· Venta de vehÃ­culos + BaaS (battery as a service),Battery swap = recarga en 3 minutos para conductores comerciales. BaaS reduce CAPEX inicial.,~$10M,Escala,Nacional,,E-cargos eliminan emisiones de Ãºltima milla en ciudades indias. Mejora calidad del aire.,Activa
Valvitalia,http://www.valvitalia.com/?ref=failory,EnergÃ­a,VÃ¡lvulas y Accesorios Oil & Gas,"Fabricante italiano de vÃ¡lvulas de alta presiÃ³n y accesorios para la industria de oil & gas, petroquÃ­mica y energÃ­a.",Italia,MilÃ¡n,Growth,39 02 9575 6111,N/D,linkedin.com/company/valvitalia,N/D,N/D,N/D,,N/D,,B2B Â· FabricaciÃ³n y venta de vÃ¡lvulas industriales,"VÃ¡lvulas para aplicaciones crÃ­ticas: subsea, criogÃ©nicas, HIPPS. Presente en 50+ paÃ­ses.",~$200M revenue,Madurez,Global,,VÃ¡lvulas de calidad = menos fugas de gas y petrÃ³leo. Seguridad en operaciones.,Activa
Ecopol,https://ecopol.com/?ref=failory,EnergÃ­a / AgriFood,Biocombustibles / Reciclaje de Aceite,Recoge y procesa aceite vegetal Estados Unidosdo para producir biodiesel y materias primas para la industria quÃ­mica.,Italia,Pesaro,Growth,}39 0721 202 1,N/D,linkedin.com/company/ecopol,N/D,N/D,N/D,,N/D,,B2B Â· Recogida de UCO + producciÃ³n de biodiesel,Recoge aceite usado de restaurantes y hospitales de toda Italia. Biodiesel de segunda generaciÃ³n.,~$50M,Madurez,Regional (Europa),,Circularidad: residuo alimentario â combustible. Biodiesel de UCO reduce 85% COâ vs diesel fÃ³sil.,Activa
DynaMac Holdings,http://www.dyna-mac.com/?ref=failory,EnergÃ­a,IngenierÃ­a / MÃ³dulos Offshore,Fabricante de mÃ³dulos de proceso y estructuras para plataformas offshore de petrÃ³leo y gas. Cotiza en SGX.,Singapore,Singapur,Growth,65 6268 9122,N/D,linkedin.com/company/dyna-mac-holdings,N/D,N/D,N/D,,N/D (SGX: NO4),,B2B Â· EPC de mÃ³dulos offshore,"MÃ³dulos de alta precisiÃ³n para FPSOs y plataformas fijas. Clientes: Shell, BP, ExxonMobil.",~$200M revenue,Madurez,Global,,MÃ³dulos de alta calidad = menos mantenimiento y fugas en plataformas offshore.,Activa
Novair Medical,https://www.novairmedical.com/en?ref=failory,Salud / EnergÃ­a,Generadores de OxÃ­geno MÃ©dico,Generadores de oxÃ­geno mÃ©dico on-site por tecnologÃ­a PSA (Pressure Swing Adsorption) para hospitales en mercados emergentes.,Francia,Villepinte,Growth,33 1 49 63 35 40,N/D,linkedin.com/company/novair-medical,N/D,N/D,N/D,,N/D,,B2B Â· Venta y mantenimiento de generadores Oâ,COVID-19 mostrÃ³ criticidad del oxÃ­geno mÃ©dico. Novair provee independencia de supply chain de Oâ.,N/D,Madurez,Global,,OxÃ­geno generado in-situ: elimina transporte de cilindros y riesgo de desabastecimiento.,Activa
Hydromea,http://hydromea.com/?ref=failory,EnergÃ­a / Tech,Comunicaciones SubacuÃ¡ticas Ãpticas,"Sistema de comunicaciÃ³n subacuÃ¡tica por luz Ã³ptica (LUMA) para ROVs, AUVs y sensores submarinos en oil & gas y energÃ­a.",Suiza,LaEstados Unidosna,Series A,N/D,info@hydromea.com,linkedin.com/company/hydromea,N/D,N/D,N/D,,N/D (EPFL spin-off),,B2B Â· Hardware + comunicaciones para offshore,"LUMA: hasta 10 Mbps a 50m bajo el agua. Sin cables, sin acÃºstica. Para inspecciones de infraestructura.",~$10M,Escala,Global,,Inspecciones mÃ¡s eficientes de infraestructura submarina = menos emisiones de operaciÃ³n.,Activa
TotalEnergies,https://corporate.totalenergies.be/?ref=failory,EnergÃ­a,Supermajor / Diversificado,"Una de las 5 supermajors de petrÃ³leo y gas. TransformÃ¡ndose en empresa integrada de energÃ­a con foco en LNG, solar y eÃ³lica.",Francia,ParÃ­s,Growth,33 1 47 44 45 46,N/D,linkedin.com/company/totalenergies,N/D,N/D,twitter.com/TotalEnergies,,N/D (cotiza en NYSE/Euronext),,B2B + B2C Â· ProducciÃ³n + refinerÃ­a + trading + renovables,100GW de renovables para 2030. Ya mayor accionista de SunPower. GNL = 1/5 del mercado global.,>$200B revenue,Madurez,Global,,Net-zero 2050. 100GW renovables. Cierre de refinerÃ­as. Venta de activos fÃ³siles maduros.,Activa
Lwart Environmental Solutions,https://www.lwart.com.br/?ref=failory,EnergÃ­a,Rerefinado de Aceite / BioenergÃ­a,"Empresa brasileÃ±a de recogida y rerefinaciÃ³n de aceite lubricante Estados Unidosdo, ademÃ¡s de producciÃ³n de biocombustibles.",Brasil,"LenÃ§Ã³is Paulista, SP",Growth,55 14 3269 9000,N/D,linkedin.com/company/lwart,N/D,N/D,N/D,,N/D,,B2B Â· Recogida de aceite usado + rerefinado,Mayor recolector y rerefinador de aceite lubricante de Brasil. EconomÃ­a circular: aceite usado = aceite base.,~$200M,Madurez,Nacional,,Rerefinado consume 66% menos energÃ­a que refinaciÃ³n de crudo. Evita contaminaciÃ³n de suelos.,Activa
Crosstown H2R,https://crosstown-h2r.com/?ref=failory,EnergÃ­a,HidrÃ³geno / ConversiÃ³n de Calderas,"Convierte calderas de gas existentes para funcionar con hidrÃ³geno, habilitando la transiciÃ³n sin cambiar infraestructura.",Reino Unido,N/D,Seed,N/D,N/D,linkedin.com/company/crosstown-h2r,N/D,N/D,N/D,,N/D,,B2B Â· ConversiÃ³n de calderas de gas a Hâ,TecnologÃ­a de retrofit para calderas domÃ©sticas e industriales. Clave para descarbonizar calefacciÃ³n Reino Unido.,N/D,Temprana,Regional (Europa),,Reino Unido: 26M hogares con caldera de gas. ConversiÃ³n a Hâ = descarbonizaciÃ³n de calefacciÃ³n sin obra.,Activa
GNDB,https://www.nedgia.es/?ref=failory,EnergÃ­a,DistribuciÃ³n de Gas / EspaÃ±a,Filial de Gas Natural Fenosa (Naturgy) para distribuciÃ³n de gas natural y biometano en EspaÃ±a. Red de 47.000 km.,EspaÃ±a,Madrid,Growth,34 900 750 750,N/D,linkedin.com/company/nedgia,N/D,N/D,N/D,,Naturgy (Grupo Gas Natural),,B2B + B2C Â· DistribuciÃ³n de gas natural en EspaÃ±a,47.000 km de red. 11M puntos de suministro. InyecciÃ³n creciente de biometano en red.,N/D,Madurez,Nacional,,Biometano en red reduce huella del gas. CogeneraciÃ³n eficiente. Hacia gas verde.,Activa
Oliva AD,https://www.oliva.bg/?ref=failory,EnergÃ­a,DistribuciÃ³n EnergÃ­a / Bulgaria,"Empresa bÃºlgara de distribuciÃ³n y comercializaciÃ³n de productos energÃ©ticos (combustibles, GLP) en Bulgaria y regiÃ³n.",Bulgaria,SofÃ­a,Growth,359 2 807 80 00,N/D,linkedin.com/company/oliva-bulgaria,N/D,N/D,N/D,,N/D,,B2B + B2C Â· DistribuciÃ³n de combustibles,Operador energÃ©tico en mercado bÃºlgaro en transiciÃ³n desde carbÃ³n a gas y renovables.,N/D,Madurez,Regional (Europa del Este),,Bulgaria en transiciÃ³n energÃ©tica desde carbÃ³n. Gas y GLP como combustibles bridge.,Activa
SuperFlox,http://www.superflox.com/?ref=failory,EnergÃ­a / Tech,MediciÃ³n de Flujo / IoT Gas,"Medidores de flujo ultrasÃ³nicos de alta precisiÃ³n e IoT para gas natural, agua y procesos industriales.",N/D,N/D,Growth,N/D,N/D,N/D,N/D,N/D,N/D,,N/D,,B2B Â· Venta de medidores + plataforma IoT,Alta precisiÃ³n en mediciÃ³n = menos pÃ©rdidas no tÃ©cnicas en redes de gas. DetecciÃ³n de fugas.,N/D,Madurez,Global,,MediciÃ³n precisa reduce fugas de gas (metano). Detecta pÃ©rdidas en redes de distribuciÃ³n.,Activa
Mazarine Energy,http://www.mazarine-energy.com/?ref=failory,EnergÃ­a,E&P / Upstream Africa,"CompaÃ±Ã­a independiente de exploraciÃ³n y producciÃ³n de petrÃ³leo con foco en Africa del Norte (TÃºnez, Libia).",Francia,ParÃ­s,Growth,N/D,N/D,linkedin.com/company/mazarine-energy,N/D,N/D,N/D,,N/D,,B2B Â· Upstream E&P en Africa del Norte,Operador independiente con experiencia especÃ­fica en cuencas tunecinas y libias.,N/D,Madurez,Regional (Africa),,EstÃ¡ndares internacionales de HSE en operaciones africanas.,Activa
Gunvor Group,https://gunvorgroup.com/en/?ref=failory,EnergÃ­a,Trading de EnergÃ­a / Independiente,"Una de las 5 mayores trading houses de petrÃ³leo del mundo. Trading de crudo, productos refinados, GNL y renovables.",Suiza,Ginebra,Growth,N/D,N/D,linkedin.com/company/gunvor-group,N/D,N/D,N/D,,"TorbjÃ¶rn TÃ¶rnqvist, Gennady Timchenko",,B2B Â· Trading de petrÃ³leo y energÃ­a,Fundada por magnate ruso Timchenko. Top 5 trading house global. Muy activa en GNL.,>$100B revenue,Madurez,Global,,Trading de GNL reemplaza carbÃ³n en Asia. Inversiones crecientes en biocombustibles y renovables.,Activa
Aberdeen Harbour Board,https://www.portofaberdeen.co.Reino Unido/?ref=failory,EnergÃ­a / LogÃ­stica,Puerto / EnergÃ­a Offshore,"Puerto escocÃ©s lÃ­der en servicios a la industria offshore de petrÃ³leo, gas y energÃ­a renovable (eÃ³lica). Hub de la industria.",Reino Unido,Aberdeen,Growth,44 1224 597 000,N/D,linkedin.com/company/port-of-Aberdeen,N/D,N/D,N/D,,N/D (autoridad portuaria),,B2B Â· Servicios portuarios para O&G y offshore wind,Â£400M inversiÃ³n en South Harbour: mayor inversiÃ³n portuaria Reino Unido reciente. Listo para eÃ³lica offshore.,N/D,Madurez,Regional (Europa),,Hub para instalaciÃ³n eÃ³lica offshore. TransiciÃ³n del puerto de O&G a renovables.,Activa
RAB Microfluidics,http://rab-microfluidics.co.Reino Unido/?ref=failory,Tech,MicrofluÃ­dica / DiagnÃ³stico,Dispositivos microfluÃ­dicos para diagnÃ³stico point-of-care y anÃ¡lisis de fluidos en industria y salud.,Reino Unido,Exeter,Seed,N/D,N/D,linkedin.com/company/rab-microfluidics,N/D,N/D,N/D,,N/D (University of Exeter spin-off),,B2B Â· Dispositivos de diagnÃ³stico microfluÃ­dico,Dispositivos microfluÃ­dicos para anÃ¡lisis rÃ¡pido de fluidos de perforaciÃ³n y fluidos biolÃ³gicos.,N/D,Temprana,Global,,DiagnÃ³stico rÃ¡pido en campo = menos viajes y menos residuos de laboratorio.,Activa
ML One,https://ml-1.com/en/?ref=failory,EnergÃ­a / Tech,Reactores Nucleares MÃ³viles,DiseÃ±a reactores nucleares micromodulares (mMR) transportables para generaciÃ³n de energÃ­a en zonas remotas y bases militares.,Estados Unidos,"Denver, CO",Series A,N/D,N/D,linkedin.com/company/ml-1,N/D,N/D,N/D,,N/D,,B2B/B2G Â· Reactores nucleares como servicio,"mMR en camiÃ³n: se transporta en trailer, se instala en dÃ­as. EnergÃ­a 24/7 en zonas sin grid.",~$15M,Escala,Global,,EnergÃ­a nuclear 24/7 sin carbono para zonas remotas. Desplaza generadores diÃ©sel.,Activa
OPTITRADE,https://www.optitrade-ltd.com/?ref=failory,EnergÃ­a,Trading de EnergÃ­a / Independiente,Empresa de trading de electricidad y gas en mercados mayoristas europeos. Especializada en optimizaciÃ³n de portafolios.,Reino Unido,N/D,Growth,N/D,N/D,N/D,N/D,N/D,N/D,,N/D,,B2B Â· Trading de electricidad y gas en spot y futuros,OptimizaciÃ³n de portafolios de generaciÃ³n y consumo. Arbitraje entre mercados europeos.,N/D,Madurez,Regional (Europa),,Trading eficiente mejora utilizaciÃ³n de renovables intermitentes. Reduce curtailment.,Activa
